survey_results,enterprise,operating_unit,ca,rg,respondent,respondent_title,capability_status,people,tools,processes,equipment,facilities,supplies,catalogue,capability_group,capability_subgroup,capability,Capability_Status_rank,People_avg,Tools_avg,Processes_avg,Equipment_avg,Facilities_avg,Supplies_avg,average
Development of integrated water resource information and decision-support systems SR[469],CSIR,NRE,Water Resources,Integrated Water Solutions,IJACOBSMATA,RGL,Mature,Well resourced,Under resourced,Formal approach,Sufficiently resourced,Working condition,Controlled,Environment and Natural Resources,Service,Service (Development of integrated water resource information and decision-support systems),Development of integrated water resource information and decision-support systems,4,4,2,3,3,4,3,3.2857142857
Validation SR[465],CSIR,NRE,Water Resources,Integrated Water Solutions,IJACOBSMATA,RGL,Mature,Well resourced,Well resourced,Formal approach,Well resourced,Working condition,Controlled,Product and Process Design & Development,Analysis and V&V,Analysis and V&V (Validation),Validation,4,4,4,3,4,4,3,3.7142857143
Verification SR[466],CSIR,NRE,Water Resources,Integrated Water Solutions,IJACOBSMATA,RGL,Mature,Unbalanced,Well resourced,CSIR Proprietary/Unique,Sufficiently resourced,Working condition,Controlled,Product and Process Design & Development,Analysis and V&V,Analysis and V&V (Verification),Verification,4,1,4,4,3,4,3,3.2857142857
Water management SR[470],CSIR,NRE,Water Resources,Integrated Water Solutions,IJACOBSMATA,RGL,Mature,Well resourced,Under resourced,Formal approach,Under resourced,Working condition,Freely available,Environment and Natural Resources,Service,Service (Water management),Water management,4,4,2,3,1,4,4,3.1428571429
Water use adaptation in relation to climate extremes SR[471],CSIR,NRE,Water Resources,Integrated Water Solutions,IJACOBSMATA,RGL,Emerging,Developing,Under resourced,Formal approach,Sufficiently resourced,Working condition,Freely available,Environment and Natural Resources,Service,Service (Water use adaptation in relation to climate extremes),Water use adaptation in relation to climate extremes,2,3,2,3,3,4,4,3
Analysis and reporting SR[687],CSIR,NRE,Water Resources,Resource Specific Scientific Measures,MCLAASSE,RGL,Mature,Unbalanced,Under resourced,CSIR Proprietary/Unique,Under resourced,Needs upgrade,Freely available,Environment and Natural Resources,Quality Management,Quality Management (Analysis and reporting),Analysis and reporting,4,1,2,4,1,2,4,2.5714285714
Assessment SR[688],CSIR,NRE,Water Resources,Resource Specific Scientific Measures,MCLAASSE,RGL,Mature,Unbalanced,Under resourced,Formal approach,Sufficiently resourced,Needs upgrade,Freely available,Environment and Natural Resources,Quality Management,Quality Management (Assessment),Assessment,4,1,2,3,3,2,4,2.7142857143
Building coastal resilience SR[683],CSIR,NRE,Water Resources,Resource Specific Scientific Measures,MCLAASSE,RGL,Emerging,Developing,Under resourced,CSIR Proprietary/Unique,Not applicable,Not applicable,Not applicable,Environment and Natural Resources,Marine,Marine (Building coastal resilience),Building coastal resilience,2,3,2,4,0,0,0,2.75
Development of integrated water resource information and decision-support systems SR[689],CSIR,NRE,Water Resources,Resource Specific Scientific Measures,MCLAASSE,RGL,Developing,Unbalanced,Under resourced,CSIR Proprietary/Unique,Not applicable,Not applicable,Freely available,Environment and Natural Resources,Service,Service (Development of integrated water resource information and decision-support systems),Development of integrated water resource information and decision-support systems,3,1,2,4,0,0,4,2.8
Ecological infrastructure assessment SR[681],CSIR,NRE,Water Resources,Resource Specific Scientific Measures,MCLAASSE,RGL,Developing,Unbalanced,Under resourced,Formal approach,Under resourced,Working condition,Freely available,Environment and Natural Resources,Environmental Management Services,Environmental Management Services (Ecological infrastructure assessment),Ecological infrastructure assessment,3,1,2,3,1,4,4,2.5714285714
Environmental impact assessment of mining methods SR[684],CSIR,NRE,Water Resources,Resource Specific Scientific Measures,MCLAASSE,RGL,Mature,Unbalanced,Under resourced,CSIR Proprietary/Unique,Under resourced,Needs upgrade,Freely available,Environment and Natural Resources,Mining Techologies and Services,Mining Techologies and Services (Environmental impact assessment of mining methods),Environmental impact assessment of mining methods,4,1,2,4,1,2,4,2.5714285714
Industrial trade effluent monitoring/ management SR[685],CSIR,NRE,Water Resources,Resource Specific Scientific Measures,MCLAASSE,RGL,Mature,Unbalanced,Sufficiently resourced,Formal approach,Under resourced,Needs upgrade,Freely available,Environment and Natural Resources,Licencing,Licencing (Industrial trade effluent monitoring/ management),Industrial trade effluent monitoring/ management,4,1,3,3,1,2,4,2.5714285714
State of Environment reporting and Indicators SR[682],CSIR,NRE,Water Resources,Resource Specific Scientific Measures,MCLAASSE,RGL,Mature,Well resourced,Not applicable,Formal approach,Not applicable,Working condition,Not applicable,Environment and Natural Resources,Environmental Management Services,Environmental Management Services (State of Environment reporting and Indicators),State of Environment reporting and Indicators,4,4,0,3,0,4,0,3.75
Water use adaptation in relation to climate extremes SR[690],CSIR,NRE,Water Resources,Resource Specific Scientific Measures,MCLAASSE,RGL,Emerging,Developing,Under resourced,Informal approach,Not applicable,Working condition,Freely available,Environment and Natural Resources,Service,Service (Water use adaptation in relation to climate extremes),Water use adaptation in relation to climate extremes,2,3,2,2,0,4,4,2.8333333333
Water use licencing SR[686],CSIR,NRE,Water Resources,Resource Specific Scientific Measures,MCLAASSE,RGL,Mature,Unbalanced,Sufficiently resourced,Not applicable,Not applicable,Not applicable,Not applicable,Environment and Natural Resources,Licencing,Licencing (Water use licencing),Water use licencing,4,1,3,0,0,0,0,2.6666666667
Analysis and reporting SR[726],CSIR,NRE,Water Resources,Source Directed Scientific Measures,MTHWALA,RGL,Developing,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Environment and Natural Resources,Quality Management,Quality Management (Analysis and reporting),Analysis and reporting,3,0,0,0,0,0,0,3
Assessment of water waste streams and decision-support coupling to minimise impacts and maximise reuse SR[728],CSIR,NRE,Water Resources,Source Directed Scientific Measures,MTHWALA,RGL,Emerging,Unbalanced,Not applicable,CSIR Proprietary/Unique,Under resourced,Needs upgrade,Freely available,Environment and Natural Resources,Wastewater,Wastewater (Assessment of water waste streams and decision-support coupling to minimise impacts and maximise reuse),Assessment of water waste streams and decision-support coupling to minimise impacts and maximise reuse,2,1,0,4,1,2,4,2.3333333333
Assessment SR[727],CSIR,NRE,Water Resources,Source Directed Scientific Measures,MTHWALA,RGL,Developing,Unbalanced,Under resourced,Formal approach,Under resourced,New requirement,Freely available,Environment and Natural Resources,Quality Management,Quality Management (Assessment),Assessment,3,1,2,3,1,3,4,2.4285714286
beneficial reuse of wastewater from different water-use sectors SR[729],CSIR,NRE,Water Resources,Source Directed Scientific Measures,MTHWALA,RGL,Developing,Unbalanced,Sufficiently resourced,Formal approach,Sufficiently resourced,Working condition,Freely available,Environment and Natural Resources,Wastewater,Wastewater (beneficial reuse of wastewater from different water-use sectors),beneficial reuse of wastewater from different water-use sectors,3,1,3,3,3,4,4,3
Industrial trade effluent monitoring/ management SR[725],CSIR,NRE,Water Resources,Source Directed Scientific Measures,MTHWALA,RGL,Emerging,Emerging,Not applicable,Formal approach,Not applicable,Not applicable,Freely available,Environment and Natural Resources,Licencing,Licencing (Industrial trade effluent monitoring/ management),Industrial trade effluent monitoring/ management,2,2,0,3,0,0,4,2.75
Remediation technologies SR[730],CSIR,NRE,Water Resources,Source Directed Scientific Measures,MTHWALA,RGL,Emerging,Unbalanced,Not applicable,Formal approach,Under resourced,Not applicable,Freely available,Environment and Natural Resources,Wastewater,Wastewater (Remediation technologies),Remediation technologies,2,1,0,3,1,0,4,2.2
Water & Desalination SR[724],CSIR,NRE,Water Resources,Source Directed Scientific Measures,MTHWALA,RGL,Subcritical,Emerging,Not resourced,CSIR Proprietary/Unique,Under resourced,New requirement,Not applicable,Environment and Natural Resources,Environmental Management Services,Environmental Management Services (Water & Desalination),Water & Desalination,1,2,1,4,1,3,0,2
